LoanAmount_ApplicantIncome_Married_Factor,SemiurbanArea_UrbanArea_LoanAmount_Factor,RuralArea_UrbanArea_Education_Factor,Married_SemiurbanArea_ApplicantIncome_Factor,CoapplicantIncome_Education_CreditHistory_Factor,CreditHistory_SelfEmployed_LoanTerm_Factor,CoapplicantIncome_LoanTerm_SelfEmployed_Factor,SelfEmployed_LoanTerm_ApplicantIncome_Factor,Education_CreditHistory_LoanTerm_Factor,Dependents_Gender_Education_Factor,Married_Gender_Dependents_Factor,Loan_Default
-1.400928907,2.526641071,-0.446993806,-1.622170878,-1.599637511,1.439485391,1.080786818,0.990981354,0.31915204,0.258941027,0.181535658,0
0.585725715,1.330036838,-0.351381459,1.39838973,0.051703023,0.074315977,-1.018829074,-0.00709488,0.33184869,0.566593617,-0.381238129,0
3.719450107,0.462281209,1.28958104,-0.887346813,0.881380049,0.845142983,2.381417426,1.157590544,-0.168338608,0.595776896,0.038107647,0
-0.182066093,-1.903789045,-1.407207049,-0.22100945,-1.13574566,-1.228261543,1.678626072,-1.339336647,1.709762039,-0.455155902,-1.355275827,1
-1.989813628,-0.652739587,-1.365999701,-1.820298147,0.241135728,0.125314154,0.175884204,-0.221526391,-0.217574165,1.070148947,0.320034219,0
0.3820211,-1.723386372,-1.590900099,0.225822024,0.005218523,1.185617623,0.354504824,-1.387473678,1.120606642,-0.8382754,0.564672129,0
1.843303415,-0.475442171,1.478003586,0.504071708,0.989396635,-0.070951163,-0.183031359,-0.03582708,0.223849451,1.735345943,-0.687448885,0
-0.390729317,1.263282763,-0.29564195,0.910666116,0.449464909,0.213752219,-0.924475062,-0.040901138,0.474238319,-0.840162093,0.424196535,0
-1.578766896,-0.886329071,-0.913939465,-1.301346544,0.607170009,-0.351931314,-1.679097315,1.276957055,-0.411843328,-0.330475707,-1.01557046,1
0.82274356,-1.169498942,-1.275177412,0.236989816,-0.033039474,0.122916082,-1.301233146,0.335365065,0.208147686,0.857137839,-0.242640464,0
-0.346899595,1.171030595,-0.324313063,1.045801342,1.023816518,0.041686041,-0.380567664,0.060049812,0.319053491,-0.778824152,0.395934508,0
0.068582433,1.925810371,-0.418197307,-0.59135085,1.311971362,-0.31965804,0.522369055,-0.463033023,-0.72137054,-0.911235687,-0.997040724,0
-1.556942554,-0.350499992,-1.400157147,-2.227597974,-0.156853588,0.163175418,-0.151025342,-0.449834226,-0.330635791,0.953490933,0.380426692,0
-0.249131816,-0.542455498,-1.1363244,-1.801729523,-0.853029128,1.351911873,0.445679759,1.975819951,0.237662601,-0.880737175,-0.880543444,0
0.583910677,-1.295925088,-1.25181185,0.396861717,-0.03095607,0.166988386,-1.312529304,0.407141788,0.323836847,0.889690342,-0.273068796,1
-0.271736162,-1.637136324,-1.534311084,-0.299313288,-0.501533225,1.215819433,0.56157295,-1.546378594,0.905437144,-0.126278145,-1.393317332,0
-1.539553201,0.810438426,0.249869429,0.890279741,-0.263565111,0.041283611,0.226657367,-0.303999175,-1.775101046,-1.145335989,-0.8872167,0
-0.155745788,-1.994594624,-0.604826219,0.559552963,-0.943517601,-2.365678085,0.529779997,0.408968791,-0.850284769,-1.203258128,0.863901098,1
-0.001073677,-1.275634675,-1.248908604,-0.16164247,1.00702521,0.042669515,-0.629175973,0.413325842,0.119497325,-0.47784975,0.571229733,0
0.185930274,-0.46555923,1.648938557,-0.356731468,0.631448318,0.429375081,-1.031491702,-0.153309082,0.738155843,-0.422951594,0.611239736,0
1.087501812,-0.036220132,1.570923023,-0.768133048,-0.194745587,0.201071563,-0.759640912,-0.47950725,0.091144775,1.60149489,-2.122718961,0
2.518584352,0.09247444,1.482058288,-0.200285803,0.043247475,0.054049131,-1.123481328,-0.354842159,0.099108556,1.573883396,-0.482377301,0
-0.09467004,-1.308923046,-1.239244838,-0.127562249,0.914670599,0.088650359,-0.711642521,0.414902329,0.188463812,-0.480644043,0.557534639,0
0.330700748,-0.000189585,-0.160471405,3.053007193,-1.057899763,0.964228955,1.043133797,-1.595004968,-0.547120268,0.04285353,-0.194223715,0
0.628243691,-1.342330076,-1.264294822,0.478953809,0.344147092,0.046871823,-0.978571662,0.486567417,0.210523488,0.938105264,-0.273137908,0
0.354425511,1.180533338,-0.328498481,1.602818544,0.21342993,0.067092831,-0.899191765,0.110557495,0.402761551,0.626289311,-0.405305626,0
-2.222675564,-0.927918966,-1.176966819,-1.764353002,-1.213974801,-2.021413841,0.514120889,-0.091796654,0.937505241,0.682605461,0.35586439,1
-0.245919514,-1.355116516,-1.221823771,-0.082946735,0.728431058,0.173364814,-0.880453785,0.410652828,0.308404334,-0.48917606,0.53807752,0
-1.041033386,-0.9592323,2.197669188,-0.333967586,-0.102548613,0.280800231,0.110730544,-0.409708728,-1.465319964,-0.72720531,-0.720108849,0
-2.431989419,1.499152463,-0.269211613,-0.487994391,-0.674522338,-2.208614103,1.209765725,-0.338292305,0.938434669,0.449607511,0.206580058,1
0.321915776,-2.772800236,-0.893709674,1.94043859,-2.649047172,-1.115657572,1.055355499,-1.133625354,0.503575596,-0.060990623,-0.022465682,1
-1.344199924,-1.287980688,2.142873634,0.026953248,-0.646156198,0.797251799,0.194300577,-0.904187546,-0.877603459,-0.802854412,-0.747782436,1
-0.546740106,0.902569982,-0.544161149,0.742363311,4.627088159,-1.122188989,3.743631777,0.272207032,-1.169316346,-0.501326753,-1.366694969,0
-3.070680746,1.086529778,0.13468783,0.370586106,-1.034981943,0.237796527,0.427338969,-0.607079042,-1.565513708,0.457815117,0.360828935,0
-0.631317652,0.8462167,1.535416846,-2.816324274,-0.867183192,1.412513324,1.275588953,1.117463157,0.316415084,0.822407338,0.529417144,1
-2.279146203,1.894470431,-0.431288066,-0.749964229,-0.091186021,0.212844963,0.096075694,-0.659012417,0.035396826,0.721792861,0.174262713,0
-0.375613416,-1.856926995,-0.728974525,0.6593408,0.002986373,0.011542145,-0.309808796,0.310829462,-1.665962896,-0.815589373,0.798148919,0
-2.451550342,-0.625511439,2.081110209,-0.903836319,-0.794977576,0.423692629,0.353283945,-0.700855351,-1.340483972,0.887484946,0.567692393,0
0.577495959,1.097795493,-0.331342149,1.053365963,-1.157260495,-1.834213878,0.112591201,-0.615251982,1.523465816,-0.691408749,0.087487311,1
8.140760945,3.121591855,0.796603104,-4.993625641,-3.926376643,-2.219596144,-1.675753201,-3.422996425,-0.782237143,-0.447083637,-0.411017568,1
-2.055060244,1.521257899,0.173052216,0.147041037,-2.275600133,1.285644528,1.59405944,1.414545175,-1.32844693,0.891055293,0.035104202,1
0.300268686,-0.995030434,-1.264810554,-0.558044768,0.351426976,0.182078026,-1.190355626,0.160104324,0.133560268,-0.614411945,0.618329551,0
0.597662114,-0.863911862,2.257734321,-0.015177571,-1.361644586,-2.084197774,0.066106567,-0.292057735,-0.507513372,-1.205015852,1.017316267,1
-0.267426095,-1.193137858,2.16703202,0.689152881,0.201059574,0.240212145,-0.217647985,-0.083866763,-1.150861762,-0.66297648,0.825455341,0
-1.232754423,1.05833155,0.130137693,0.888203819,-1.142395145,-2.495401393,1.468699892,-0.311369572,-0.975158255,0.093065995,2.063736241,1
-2.347070433,-0.770211263,-1.321318944,-1.693205444,-0.134983664,0.303364603,-0.180456863,-0.204323236,0.047399379,1.065864601,0.283457007,0
-1.391733764,-0.502500359,-1.381238119,-1.713304029,-0.20504032,0.097629292,-0.1350921,-0.256344902,-0.291745602,1.747108835,-0.026953047,1
2.654672295,-1.005113035,-1.527524221,0.226806362,3.551733494,-0.327073848,4.330253822,2.882534484,-1.199683859,0.960195318,-0.260338021,1
-0.069725071,-0.741259025,1.659895892,0.04320753,1.397673833,0.247245096,-0.375523899,0.118124458,0.673733518,-0.273910992,0.572342635,0
-0.347124102,1.217886345,-0.310519539,0.986154403,0.806087478,0.1010503,-0.598738859,0.027478021,0.367391122,-0.798189001,0.418278084,0
0.288255389,-0.411459322,1.638997395,-0.424978496,0.63123277,0.410239011,-1.026293091,-0.183696931,0.688377826,-0.436686738,0.624443473,0
-2.43682038,-1.429533775,-0.668201013,-1.032880193,-2.169844788,-2.100371017,0.868962718,-0.217170662,-0.940881933,0.337731257,0.614255927,1
-0.288797353,-1.394829922,-1.214877525,-0.018267745,0.840059226,0.144924134,-0.798840906,0.463088081,0.29909498,-0.46024277,0.5417989,0
0.580697062,-1.360185078,-1.144762122,-0.098531403,-0.663726198,-2.214194799,-0.262791114,0.399111101,1.062773041,-0.242699805,0.192673733,1
0.153798397,1.597460613,-0.397399357,0.37310871,-0.027381815,0.290247037,-1.148975201,-0.458381795,0.358551392,-1.061916144,0.3770721,0
0.177063334,-0.673328879,1.612612936,-0.050960626,1.666278954,0.131645477,-0.075459924,0.070493824,0.497555467,-0.291525193,0.563298214,0
-1.809731429,-0.503298221,2.030263011,-0.791167069,-1.072619318,0.354655232,0.27233113,-0.771738308,-1.461793463,1.545733576,0.165438037,1
0.50659227,1.293557221,-0.349349973,1.430978952,-0.003207802,0.109762143,-1.052045609,-0.013207978,0.387620413,0.560003346,-0.405040795,0
-0.223699427,-0.689197728,1.695249595,-0.058650288,0.70097841,0.480571175,-1.014373619,0.004003832,0.916188426,-0.347231604,0.574194613,0
-1.275449199,-2.326417809,-0.973710089,0.37032553,-1.309596897,1.28231944,0.920871461,-1.626968217,-0.738942955,-1.150240921,-0.783852958,0
-0.953228305,2.499275298,-0.429425163,-1.203149782,-1.394338653,1.225861103,1.245758231,1.237190125,0.140923149,1.094043192,-0.126692507,0
-0.683540471,-0.522351301,1.841313732,-1.281497391,-0.670535733,-1.836114387,0.057578877,-0.286729084,1.402611492,-0.832311505,-0.896348462,1
1.003601427,2.625690886,-0.478412719,-1.531414269,0.233378127,-0.178056079,-0.40232268,-0.989660658,-0.916940016,-1.183101062,-0.844687433,0
-0.329054498,1.182358409,-0.318684767,1.044080104,1.043484669,0.027667141,-0.38439421,0.077818804,0.301227078,-0.767874064,0.414343095,0
-1.104125579,-1.121550722,-1.165939307,-1.098721393,0.236057029,0.278119911,-0.760127936,0.093474753,0.074133586,-0.552044064,-0.988294673,0
-0.693172392,1.648215268,-0.772043632,0.123280157,-0.525045488,0.868663456,0.47518302,-1.784933692,0.779427986,0.421337978,1.726240634,0
-1.814119402,1.046633582,-0.218674424,0.48410537,0.704206967,0.212728099,-0.123437752,-0.047212511,0.342269019,-0.742738934,-1.223624675,0
-0.122319002,-1.281652622,-1.222859062,-0.159819499,0.726509252,0.14399567,-0.906741216,0.399091432,0.24260949,-0.491283028,0.577086568,0
0.380969544,-0.425504865,-1.048796351,-2.237624079,-2.00799505,-1.039358217,1.126240881,1.897888361,0.905254116,-1.355287637,-0.761366628,1
-0.358794399,-0.010314363,2.030490562,-0.94629307,-1.744507351,1.423669655,1.133033212,1.310420372,-1.043943172,0.526239906,2.266448006,0
-0.706781117,1.481034466,-0.354769073,-0.032987621,1.468014682,-0.215408892,0.643759349,-0.214609766,-0.377197895,-0.796276566,-1.117451703,0
0.779306803,-0.229811907,1.56636564,-0.657051815,0.98297647,0.223900262,-0.640445607,-0.282744443,0.372803886,-0.474691309,0.64605873,0
-0.110184296,0.880852121,0.158360813,1.644513965,-0.842784693,-0.159678359,0.129812227,-0.264112095,-1.969666924,0.957306,-2.123260165,0
1.624789877,2.856035795,-0.652910739,-1.853484552,-1.267718806,0.215424656,-1.132890943,-1.712257761,-0.644448069,-0.904441225,-1.551527432,0
1.160222102,-0.563505491,1.354387675,-0.254685637,2.207383744,0.117233902,1.19055371,-0.665596248,0.224018424,-0.456003574,0.569486641,0
0.959857207,-0.228104306,1.713347928,-0.288196697,-0.190615735,1.390622053,0.459343429,2.070533525,0.984092245,0.119022388,0.272462784,0
0.564984441,-1.102911225,2.139052986,1.11756047,-0.722800094,0.283189086,-0.791229925,-0.131825513,-1.095732081,0.689929558,0.014390989,0
-0.304202053,-0.786626072,1.681431363,0.054611684,0.93221876,0.437003609,-0.766964349,0.046137635,0.908067262,-0.325298798,0.52527027,1
1.078890188,-0.754611576,1.750798256,0.345722205,-0.35702683,-2.143631632,-0.021003691,0.183751133,1.465668931,0.704093188,-0.148389221,1
-0.337158728,1.335336024,0.282537156,0.580762338,-1.402203884,1.01463122,1.451631534,1.721722696,-1.66207914,-0.702568468,-1.159502417,1
0.597095034,-1.376111236,2.289359814,1.223471492,-1.423214324,-2.140336713,0.218297512,0.113715335,-0.256165255,0.380932553,0.080075831,1
0.121811191,-2.24009075,-0.834906038,1.65336226,-0.825000955,0.393947027,-0.201125522,-0.093138693,-1.157154411,0.542008959,-0.080498865,0
0.352967181,-0.686489154,1.778299244,-0.320698486,0.009718066,-2.039144742,0.072098426,0.057357254,1.4961719,-0.746852952,0.680233323,1
0.309132855,-1.470847494,1.464552176,0.528320248,-0.396572706,-0.993408432,1.560563955,-1.470559595,2.559720694,-0.964183211,0.608829909,0
-0.892228711,1.750192979,-0.181319935,-0.398912296,-0.847694611,1.409342399,0.664906043,1.71079936,0.584084151,-1.141856507,-1.091347021,0
0.137030022,1.093703587,-0.30873407,1.694281388,0.043450523,0.161675641,-1.046500602,0.121210522,0.553010291,0.623947845,-0.441406239,0
-0.090782616,-1.205227268,-1.223181714,-0.284246144,0.387665456,0.241933361,-1.191449842,0.295277707,0.312686419,-0.550853434,0.576608738,0
0.326423073,-1.10764282,-1.284173686,-0.377085565,1.022142251,-0.021372362,-0.589738357,0.31271729,-0.041961634,-0.523697732,0.606708694,1
0.069783606,-0.363344243,1.664803472,-0.606842551,0.14711078,0.316631137,-0.664165658,-0.262891506,0.375424358,1.013523766,-1.753318678,0
0.074773773,1.522468331,-0.35466458,0.55094484,0.314136297,0.177061169,-0.972042124,-0.251378385,0.289925308,-0.944632144,0.451110557,1
0.28065838,1.539886859,-0.270215831,0.662254694,0.472699402,0.989113743,1.248782009,2.17552305,0.453961489,-0.98012438,0.495738305,0
1.737268085,-1.630250047,-1.663572107,0.938630982,-0.88806755,1.089215049,-0.037520579,-1.391930223,1.036276587,1.235232068,-0.666002158,0
0.288524557,-0.522021472,1.627827598,-0.244815894,1.233522131,0.229456252,-0.499436932,-0.030514728,0.539869097,-0.346784471,0.619356154,0
-1.984894021,1.44006434,0.044304443,0.199982317,-1.278540047,0.072603905,0.387505094,-0.790980023,-1.91378396,1.067413572,0.024504526,0
-1.414260753,1.121640997,-0.084713693,0.101451198,-0.817281109,-2.036014209,0.175275871,-0.109797185,1.202688701,-1.217931483,-1.094655581,1
-0.553678319,-0.23636063,1.678745593,-1.356780275,0.471071239,0.417440892,-0.590605299,-0.440808518,0.369009201,-0.463445813,-0.920363337,0
0.941664339,-2.747085785,-0.950214114,2.207383969,-2.462036525,-1.320474847,1.377427323,-1.077870675,0.278102819,0.670668959,-0.429845175,1
0.366366086,1.715680392,-0.424209081,0.209353633,-0.087791679,0.272972568,-1.169961184,-0.553748699,0.273951603,-1.109188069,0.389704336,0
-1.148165438,0.890663801,0.008933323,1.942195418,-0.521388809,-0.149939248,0.577638135,-0.170474121,-1.620834658,1.981147536,1.094087957,0
-0.013985443,-1.273150341,-1.259471579,-0.191789995,0.903032264,0.084778875,-0.681746697,0.358581011,0.159035625,-0.510151415,0.541505358,1
0.671349941,1.616093762,-0.271017253,0.832355599,-0.205699921,1.076210031,0.752234452,2.119685695,0.543557375,-0.32355449,0.102873403,0
0.557542695,-1.908882465,1.95824548,1.460370845,-1.76476446,-1.077138704,1.662109081,-1.610889041,0.67169564,-0.625560712,0.476387362,1
0.602103869,1.117332439,-0.336986256,1.944191916,-0.181008081,0.105894273,-1.108438304,0.131211064,0.501117069,1.322425058,-0.853435105,0
-1.73920492,-0.338100431,-1.250461287,-2.169876696,-1.055746699,1.360467515,1.101746375,1.841635221,0.27851535,0.822783932,0.400728263,0
0.542130569,-0.319266351,1.564084336,-0.649984299,1.12219713,-0.041909365,0.318195843,-0.240703585,-0.074402669,1.046370521,-1.778112505,0
2.377688727,0.355687662,1.54442812,-0.865157172,-0.949146768,1.352085892,0.145172271,1.526793417,0.631969249,0.532137962,-0.134150312,0
1.357583283,1.415189045,-0.547402598,1.254672866,0.257389922,0.178319706,-0.158174704,-0.68303994,0.224152789,0.428068884,-0.324771404,0
0.422426499,0.930107023,-0.193468502,1.656090168,-0.558652166,-2.333568212,0.086826129,0.296578276,1.249788734,0.284126951,-0.362002295,1
1.159463933,1.927942765,-0.385211763,0.285673014,-0.801341965,1.211353883,0.478055319,1.641690791,0.495781045,-0.582579485,0.007108909,0
0.717747368,-1.306284928,-1.272963425,0.439776483,0.410167404,0.00949325,-0.919669245,0.479760349,0.149976539,0.937663497,-0.259514907,1
-1.771026298,-0.266405993,2.015725636,-1.355114193,-0.789301337,0.293760888,0.391626686,-0.899130245,-1.673768026,0.798359801,0.657259726,0
0.854769373,-1.181499508,2.13790168,1.520328757,-0.848827714,0.223427958,-0.81009137,-0.017043765,-1.093110911,1.442581348,-0.396057894,0
-0.402949085,1.107309507,-0.320911655,1.141280056,1.215192152,-0.006146168,-0.220366277,0.128856107,0.298372336,-0.740728164,0.390223664,0
0.696772339,1.853575623,-0.417471523,0.127606931,0.28967064,0.069420102,-0.952716102,-0.448545499,-0.005394857,-1.035359622,0.525657374,0
1.355923384,1.740317915,-0.429451943,0.873118994,0.018496907,-0.057880608,-0.996441587,-0.25280485,-0.032922142,0.453339372,-0.28964798,0
0.240168732,-1.171384084,2.13678263,0.958862309,0.128207199,0.127909619,-0.158780455,-0.036348355,-1.263554859,0.059097219,0.428028747,0
-0.278951441,-0.768107676,1.851858741,-0.374075682,-0.96265257,-1.90775675,-0.010465623,-0.026939096,1.505658046,0.683844904,-1.749802232,1
3.582338272,0.527779327,-1.577105395,-2.223956805,0.020121702,-0.362686881,-1.162669371,-0.720726152,-1.257062128,-0.325597689,0.544895376,1
1.12187651,1.633703622,-0.299855319,1.085235349,-0.448294448,1.030041752,0.680307195,2.123926908,0.504513231,0.371018461,-0.315796655,0
-1.347615487,-1.252947275,-1.139473692,-0.926293345,0.263929919,0.313398961,-0.757995083,0.180495497,0.184002135,-0.510809988,-1.012962266,1
-1.671703552,0.692866265,0.243738887,1.029925454,-0.063030182,0.015325492,0.438517626,-0.249461999,-1.751671989,-1.118244732,-0.93812084,0
0.594188418,-1.507422521,-0.794327509,0.487551853,-0.518574066,-0.053780962,-0.623420348,0.110696288,-1.894045797,-0.22037446,0.467366962,0
-1.133326019,-0.934554402,2.226541745,-0.368964134,-0.449747434,0.393986044,-0.236160483,-0.439205716,-1.342324852,-0.748545065,-0.700675596,0
-0.507892441,2.601277284,-0.036164229,-1.594776389,-2.464078374,1.118322664,1.54158101,0.587216705,-2.127254141,-0.205249026,0.605932223,0
0.168934172,-0.800971222,1.789511681,-0.179096103,0.082931634,-2.023298678,0.141577535,0.118112408,1.570711149,-0.718437133,0.644663291,1
-0.552305447,0.800405733,-1.018072691,1.421824627,-0.754416443,1.648498447,1.898787646,-2.849421482,1.684942137,1.065723362,1.281411556,0
-0.277537362,-1.181887441,2.169976596,0.66940007,0.112008501,0.268637597,-0.29696962,-0.102795663,-1.124173907,-0.674497146,0.825569888,0
0.763901016,-2.287894879,-1.938840627,0.811898733,-0.105498065,2.007322332,2.026588303,-2.891687213,1.846239685,-1.06982814,0.531232134,0
0.125166424,1.425061763,-0.19950049,1.053354237,-0.70025325,1.321373372,0.264484378,2.177436496,0.926224077,-0.31176527,0.056160457,0
0.147332105,-0.292248437,1.723061029,-1.525359835,0.396859241,-2.301367962,1.085478067,-0.30288968,0.744883831,-0.808084837,-0.835611244,1
-2.112154416,0.249504905,1.739537395,-1.962200986,1.468924203,-0.515456739,-0.043324235,0.647163632,-0.465939126,1.501157502,0.332147018,0
-2.467683241,1.790773827,-0.408732053,-0.609086401,-0.049512653,0.232630283,0.108377309,-0.58082885,0.114167498,0.759999581,0.160120197,0
1.163099989,1.377130048,-0.463969711,1.377441775,1.327415943,-0.396550403,0.220937514,0.069573061,-0.245352804,0.635519377,-0.386822097,0
0.573882126,-1.115285402,2.063722477,0.879560807,0.662854765,-0.076177212,0.41385334,-0.071037251,-1.540716031,0.05286616,0.401806752,1
-0.497402456,0.510753851,0.081226216,1.913170704,-0.390178998,0.391610944,0.183772745,-0.672953451,-1.165088821,-1.250781602,0.649664637,0
1.74034199,-0.311899468,1.509523649,0.091528867,1.399040598,-0.164539122,-0.059150866,-0.008170649,0.030515353,1.07242672,-0.142051264,0
3.590725751,0.471761562,-1.686456143,-2.445899494,1.51747618,-0.735725147,0.231094585,-0.706141954,-1.71154367,-0.989000943,0.863891447,0
-1.140008789,-1.140773058,-1.162188559,-1.07384421,0.238708989,0.283864699,-0.760585261,0.105516358,0.090781552,-0.546422298,-0.992289165,1
0.796268639,-0.769397788,-1.203826538,-0.731025316,0.207743877,1.030919528,0.783803577,2.422083605,0.231251546,-0.735046925,0.701146557,0
-1.357765691,-0.428777919,-1.44340075,-1.946056798,-0.778253938,0.306133903,-0.437184604,-0.574594904,-0.128496988,1.563435504,-0.16400454,0
-1.135649032,-0.992597939,2.211449291,-0.292614951,-0.180798957,0.320099701,0.028382732,-0.394244457,-1.401707536,-0.72199688,-0.725044733,1
0.937465283,1.645156934,-0.42144166,0.737639342,0.740880734,-0.156251005,-0.478019859,-0.165103785,-0.122788395,-0.185775996,0.110473659,0
0.883420096,-1.238754746,-1.293154543,0.358120751,0.510279898,-0.050255197,-0.817015033,0.450897373,0.045874697,0.927415259,-0.243702428,0
-0.194394788,0.338054609,-0.697075252,1.966677403,1.343462395,0.84909973,1.828590545,-1.403266463,1.122865066,-0.949725468,0.287873072,1
0.644777348,0.214625836,1.540641926,-1.864646841,1.448481653,-0.098555225,0.337527531,-0.555628854,-0.453449935,-0.48274943,-0.781506656,1
1.510696802,-0.604695214,1.552859347,0.720009158,0.894946626,-0.005365433,-0.399122467,0.134026682,0.386446611,1.82069034,-0.643665391,0
-1.009600158,1.898528131,-0.274806882,0.654766916,0.502161748,-0.688686964,-0.958206961,0.957352418,-0.35145168,2.457182191,0.875539865,0
-0.620852211,0.448305353,0.351776337,1.776678108,-1.188637362,-2.275293886,0.498739037,0.060781076,-0.536762185,-1.506409191,0.708232622,1
-0.803872802,1.574731364,-0.314206092,-0.173913695,0.748346995,0.007772397,-0.041514359,-0.32734124,-0.162511649,-0.866760288,-1.08634501,1
-2.193079916,-0.487135136,2.054182009,-1.082712177,-0.813215043,0.38198812,0.357036568,-0.787127249,-1.460672248,0.847261076,0.596678556,1
-0.436234177,0.325874563,0.213600654,2.764422945,-0.553352539,0.051424579,-0.354704493,0.159335974,-1.230790189,0.361004479,-0.263343286,0
-1.835995502,1.119552471,-0.197443615,0.380674728,0.288965263,0.334387968,-0.520292412,-0.119704095,0.448877056,-0.786438436,-1.198859614,0
1.710993922,-0.278817907,1.665227709,0.320397338,-0.657338891,1.32375929,0.337036661,2.117236596,0.977057313,1.524710287,-0.594218705,0
4.061891053,0.901696917,1.38448525,-1.356412217,1.081699303,0.401145403,1.89278812,1.640868369,-0.711475651,0.665492903,0.152905393,0
-1.138194537,1.396314326,-0.290036731,0.036705939,0.724004373,0.083225709,-0.055459221,-0.254932327,0.01116854,-0.837437787,-1.147752095,1
3.899175784,1.182866511,1.431907497,-1.855961065,-0.938085125,1.041322144,0.133836734,1.161672317,-0.131448987,0.377915249,0.136951772,0
-0.548888391,1.179621171,-0.280232104,1.016310296,0.450229063,0.243168366,-0.932281842,0.006299649,0.551042651,-0.818797643,0.403894502,0
0.127847137,0.640386251,0.298089064,1.807764842,-1.513250506,-2.354413607,0.363334932,-0.038132207,-0.702258296,-0.860495622,0.334233895,0
-1.377273208,0.689725674,0.251845328,1.315057205,-0.576299242,0.06932403,0.073933043,-0.228651595,-1.657326766,-0.420615033,-1.339318124,0
-1.317239902,1.017588026,0.227281539,0.577510014,-0.793445689,0.165227682,-0.194475718,-0.529937546,-1.746836722,-1.268753273,-0.876742346,0
0.692018198,-0.47136993,1.566590103,-0.259393874,2.094037434,-0.100712118,0.291871498,0.054593156,0.134766663,-0.280532857,0.651249097,0
0.945787561,-1.330943845,-1.265724286,0.730998258,-0.213193179,0.114759811,-1.35744385,0.470373524,0.308970665,1.615146516,-0.688048518,0
-0.095670119,-0.674217756,1.837231892,-0.484969182,-0.932080693,-1.953638026,0.015256533,-0.064723569,1.406786984,0.668917709,-1.718512625,1
0.013838757,1.892774334,-0.378661321,-0.35878834,-0.117884774,0.086919788,-0.607015627,-0.617439074,-0.220365102,-0.32992612,-1.476492027,1
-0.672498921,-0.099845315,-0.932293394,-2.528826808,-2.658509801,1.283468388,1.180178746,0.989516897,-2.020906637,0.1046619,0.665428666,0
-1.015806019,-0.96995289,2.198617366,-0.300834661,0.052642607,0.225626987,0.229976781,-0.363042287,-1.519320317,-0.698965693,-0.704965139,0
1.473037523,-0.567355386,-1.404187544,-1.038086889,1.370160753,-0.339643516,-0.218882754,0.05639168,-0.68490106,-0.628151214,0.747191054,0
-0.680054595,1.279319182,-0.268633398,0.755781093,-0.089824788,0.154131817,-0.595270428,-0.128796478,0.213103736,0.602271891,-1.976358947,0
-0.559828,-1.273509708,2.204668139,0.766512049,-0.194783577,0.412694235,-0.584682124,-0.093492845,-0.911998422,-0.680380593,0.795083524,1
1.968406834,-0.9271429,1.226134196,0.943507952,-0.516066089,1.237149645,0.188038988,-1.75809478,1.443729204,1.409291195,-0.60563502,0
-0.355984737,1.208032143,-0.89562724,0.987118432,-0.056920208,0.925880051,1.589165512,-2.00827045,0.925697214,1.204445156,1.297317306,0
-2.500891892,1.546141413,-0.24526953,-0.561559331,-1.09118315,-2.076540489,0.814555442,-0.401610441,1.069340675,0.409455024,0.221318591,1
-2.080742636,1.772677559,-0.428954682,-0.305498074,-0.269535065,0.189859482,0.044734406,-0.545328084,0.09894385,1.47029958,-0.26093665,0
0.095926341,-1.839441641,-0.755015549,0.927547877,-0.153556569,-0.068360278,-0.323645458,0.345766667,-1.740011045,-0.102321415,0.395003938,0
-1.802136517,1.106906589,0.04645453,1.059430425,-0.72887228,0.109415207,0.154065505,-0.44939028,-1.487454627,0.443419663,1.950333172,0
0.271140285,-0.52178879,1.633492226,-0.242974078,1.194953127,0.24227916,-0.543363486,-0.027555202,0.556025629,-0.345824791,0.624310329,0
-1.180085034,-0.23021459,-0.333847438,1.91673457,-1.714255498,2.050844229,2.270364863,-3.343129934,0.097293201,-1.688756532,-0.931323048,1
-0.68056313,-0.397661639,1.686217576,-1.110109299,1.003290014,0.278466631,-0.145916955,-0.256110939,0.296915904,-0.360264716,-0.930756577,0
-2.274050193,1.677207026,-0.279059603,-0.754799772,-1.206087637,-2.076066935,0.765423403,-0.530500408,0.994880495,0.343246265,0.222352451,1
0.0050827,-0.660568694,1.653488163,-0.07977235,1.159970987,0.306718251,-0.569460005,0.027201369,0.697825625,-0.324183959,0.576570378,0
1.538914859,-0.303146357,1.833117637,-0.214730002,-1.861241136,-0.875251491,0.782014516,2.093049884,1.920127484,0.375237196,-0.074089681,1
0.256916534,-1.157330095,2.133235821,0.934703421,0.089663242,0.137957536,-0.184129747,-0.057271601,-1.260753598,0.047554835,0.42497346,0
0.625807015,-1.204901486,-1.301031787,0.035056992,0.973468519,-0.09791234,-0.502490971,0.413160832,-0.055662301,0.221255558,0.168738613,0
0.083346339,-1.840168566,-0.61065183,0.381419833,-1.035433681,-2.392656955,0.417290262,0.351415188,-0.952800554,-1.227848479,0.928621306,1
0.730369157,-1.328521958,1.403177854,0.355462645,-0.011832328,-1.179684888,1.957147149,-1.528638939,2.26719457,-0.98106822,0.631861638,1
-0.500276834,0.949755069,-0.293237136,1.557813319,0.316403228,0.252872609,-0.869894421,0.107784748,0.692712818,-0.082726046,-0.112242489,0
